--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
a464f60f a4650f0d a465280f a465410d a4655a0f a465730d a4658c0f a465a50d
a465be0f a465d70d a465f00f a466090d a466220f a4663b0d a466540f a4666d0d
a466860f a4669f0d a466b80f a466d10d a466ea0f a467030d a4671c0f a467350d
a4674e0f a467670d a467800f a467990d a467b20f a467cb0d a467e40f a467fd0d
a468160f a4682f0d a468480f a468610d a4687a0f a468930d a468ac0f a468c50d
a468de0f a468f70d a469100f a469290d a469420f a4695b0d a469740f a4698d0d
a469a60f a469bf0d a469d80f a469f10d a46a0a0f a46a230d a46a3c0f a46a550d
a46a6e0f a46a870d a46aa00f a46ab90d a46ad20f a46aeb0d a46b040f a46b1d0d
a46b360f a46b4f0d a46b680f a46b810d a46b9a0f a46bb30d a46bcc0f a46be50d
a46bfe0f a46c170d a46c300f a46c490d a46c620f a46c7b0d a46c940f a46cad0d
a46cc60f a46cdf0d a46cf80f a46d110d a46d2a0f a46d430d a46d5c0f a46d750d
a46d8e0f a46da70d a46dc00f a46dd90d a46df20f a46e0b0d a46e240f a46e3d0d
a46e560f a46e6f0d a46e880f a46ea10d a46eba0f a46ed30d a46eec0f a46f050d
a46f1e0f a46f370d a46f500f a46f690d a46f820f a46f9b0d a46fb40f a46fcd0d
a46fe60f a46fff0d a470180f a470310d a4704a0f a470630d a4707c0f a470950d
a470ae0f a470c70d a470e00f a470f90d a471120f a4712b0d a471440f a4715d0d
a471760f a4718f0d a471a80f a471c10d a471da0f a471f30d a4720c0f a472250d
a4723e0f a472570d a472700f a472890d a472a20f a472bb0d a472d40f a472ed0d
a473060f a4731f0d a473380f a473510d a4736a0f a473830d a4739c0f a473b50d
a473ce0f a473e70d a474000f a474190d a474320f a4744b0d a474640f a4747d0d
a474960f a474af0d a474c80f a474e10d a474fa0f a475130d a4752c0f a475450d
a4755e0f a475770d a475900f a475a90d a475c20f a475db0d a475f40f a4760d0d
a476260f a4763f0d a476580f a476710d a4768a0f a476a30d a476bc0f a476d50d
a476ee0f a477070d a477200f a477390d a477520f a4776b0d a477840f a4779d0d
a477b60f a477cf0d a477e80f a478010d a4781a0f a478330d a4784c0f a478650d
a4787e0f a478970d a478b00f a478c90d a478e20f a478fb0d a479140f a4792d0d
a479460f a4795f0d a479780f a479910d a479aa0f a479c30d a479dc0f a479f50d
a47a0e0f a47a270d a47a400f a47a590d a47a5c92 a47a720f a47a8b0d a47aa40f
a47abd0d a47ad60f a47aef0d a47b080f a47b210d a47b3a0f a47b530d a47b6c0f
a47b850d a47b9e0f a47bb70d a47bd00f a47be90d a47c020f a47c1b0d a47c340f
a47c4d0d a47c660f a47c7f0d a47c980f a47cb10d a47cca0f a47ce30d a47cfc0f
a47d150d a47d2e0f a47d470d a47d600f a47d790d a47d920f a47dab0d a47dc40f
a47ddd0d a47df60f a47e0f0d a47e280f a47e410d a47e5a0f a47e730d a47e8c0f
a47ea50d a47ebe0f a47ed70d a47ef00f a47f090d a47f220f a47f3b0d a47f540f
a47f6d0d a47f860f a47f9f0d a47fb80f a47fd10d a47fea0f a480030d a4801c0f
a480350d a4804e0f a480670d a480800f a480990d a480b20f a480cb0d a480e40f
a480fd0d a481160f a4812f0d a481480f a481610d a4817a0f a481930d a481ac0f
a481c50d a481de0f a481f70d a482100f a482290d a482420f a4825b0d a482740f
a4828d0d a482a60f a482bf0d a482d80f a482f10d a4830a0f a483230d a4833c0f
a483550d a4836e0f a483870d a483a00f a483b90d a483d20f a483eb0d a484040f
a4841d0d a484360f a4844f0d a484680f a484810d a4849a0f a484b30d a484cc0f
a484e50d a484fe0f a485170d a485300f a485490d a485620f a4857b0d a485940f
a485ad0d a485c60f a485df0d a485f80f a486110d a4862a0f a486430d a4865c0f
a486750d a4868e0f a486a70d a486c00f a486d90d a486f20f a4870b0d a487240f
a4873d0d a487560f a4876f0d a487880f a487a10d a487ba0f a487d30d a487ec0f
a488050d a4881e0f a488370d a488500f a488690d a488820f a4889b0d a488b40f
a488cd0d a488e60f a488ff0d a489180f a489310d a4894a0f a489630d a4897c0f
a489950d a489ae0f a489c70d a489e00f a489f90d a48a120f a48a2b0d a48a440f
a48a5d0d a48a760f a48a8f0d a48aa80f a48ac10d a48ada0f a48af30d a48b0c0f
a48b250d a48b3e0f a48b570d a48b700f a48b890d a48ba20f a48bbb0d a48bd40f
a48bed0d a48c060f a48c1f0d a48c380f a48c510d a48c6a0f a48c830d a48c9c0f
a48cb50d a48cce0f a48ce70d a48d000f a48d190d a48d320f a48d4b0d a48d640f
a48d7d0d a48d960f a48daf0d a48dc80f a48de10d a48dfa0f a48e130d a48e2c0f
a48e450d a48e5e0f a48e770d a48e900f a48ea90d a48ec20f a48edb0d a48ef40f
a48f0d0d a48f260f a48f3f0d a48f580f a48f710d a48f8a0f a48fa30d a48fbc0f
a48fd50d a48fee0f a490070d a490200f a490390d a490520f a4906b0d a490840f
a4909d0d a490b60f a490cf0d a490e80f a491010d a4911a0f a491330d a4914c0f
a491650d a4917e0f a491970d a491b00f a491c90d a491e20f a491fb0d a492140f
a4922d0d a492460f a4925f0d a492780f a492910d a492aa0f a492c30d a492dc0f
a492f50d a4930e0f a493270d a493400f a493590d a493720f a4938b0d a493a40f
a493bd0d a493d60f a493ef0d a494080f a494210d a4943a0f a494530d a4946c0f
a494850d a4949e0f a494b70d a494d00f a494e90d a495020f a4951b0d a495340f
a4954d0d a495660f a4957f0d a495980f a495b10d a495ca0f a495e30d a495fc0f
a496150d a4962e0f a496470d a496600f a496790d a496920f a496ab0d a496c40f
a496dd0d a496f60f a4970f0d a497280f a497410d a4975a0f a49759cc a497730d
a4978c0f a497a50d a497be0f a497d70d a497f00f a498090d a498220f a4983b0d
a498540f a4986d0d a498860f a4989f0d a498b80f a498d10d a498ea0f a499030d
a4991c0f a499350d a4994e0f a499670d a499800f a499990d a499b20f a499cb0d
a499e40f a499fd0d a49a160f a49a2f0d a49a480f a49a610d a49a7a0f a49a930d
a49aac0f a49ac50d a49ade0f a49af70d a49b100f a49b290d a49b420f a49b5b0d
a49b740f a49b8d0d a49ba60f a49bbf0d a49bd80f a49bf10d a49c0a0f a49c230d
a49c3c0f a49c550d a49c6e0f a49c870d a49ca00f a49cb90d a49cd20f a49ceb0d
a49d040f a49d1d0d a49d360f a49d4f0d a49d680f a49d810d a49d9a0f a49db30d
a49dcc0f a49de50d a49dfe0f a49e170d a49e300f a49e490d a49e620f a49e7b0d
a49e940f a49ead0d a49ec60f a49edf0d a49ef80f a49f110d a49f2a0f a49f430d
a49f5c0f a49f750d a49f8e0f a49fa70d a49fc00f a49fd90d a49ff20f a4a00b0d
a4a0240f a4a03d0d a4a0560f a4a06f0d a4a0880f a4a0a10d a4a0ba0f a4a0d30d
a4a0ec0f a4a1050d a4a11e0f a4a1370d a4a1500f a4a1690d a4a1820f a4a19b0d
a4a1b40f a4a1cd0d a4a1e60f a4a1ff0d a4a2180f a4a2310d a4a24a0f a4a2630d
a4a27c0f a4a2950d a4a2ae0f a4a2c70d a4a2e00f a4a2f90d a4a3120f a4a32b0d
a4a3440f a4a35d0d a4a3760f a4a38f0d a4a3a80f a4a3c10d a4a3da0f a4a3f30d
a4a40c0f a4a4250d a4a43e0f a4a4570d a4a4700f a4a4890d a4a4a20f a4a4bb0d
a4a4d40f a4a4ed0d a4a5060f a4a51f0d a4a5380f a4a5510d a4a56a0f a4a5830d
a4a59c0f a4a5b50d a4a5ce0f a4a5e70d a4a6000f a4a6190d a4a6320f a4a64b0d
a4a6640f a4a67d0d a4a6960f a4a6af0d a4a6c80f a4a6e10d a4a6fa0f a4a7130d
a4a72c0f a4a7450d a4a75e0f a4a7770d a4a7900f a4a7a90d a4a7c20f a4a7db0d
a4a7f40f a4a80d0d a4a8260f a4a83f0d a4a8580f a4a8710d a4a88a0f a4a8a30d
a4a8bc0f a4a8d50d a4a8ee0f a4a9070d a4a9200f a4a9390d a4a9520f a4a96b0d
a4a9840f a4a99d0d a4a9b60f a4a9cf0d a4a9e80f a4aa010d a4aa1a0f a4aa330d
a4aa4c0f a4aa650d a4aa7e0f a4aa970d a4aab00f a4aac90d a4aae20f a4aafb0d
a4ab140f a4ab2d0d a4ab460f a4ab5f0d a4ab780f a4ab910d a4abaa0f a4abc30d
a4abdc0f a4abf50d a4ac0e0f a4ac270d a4ac400f a4ac590d a4ac720f a4ac8b0d
a4aca40f a4acbd0d a4acd60f a4acef0d a4ad080f a4ad210d a4ad3a0f a4ad530d
a4ad6c0f a4ad850d a4ad9e0f a4adb70d a4add00f a4ade90d a4ae020f a4ae1b0d
a4ae340f a4ae4d0d a4ae660f a4ae7f0d a4ae980f a4aeb10d a4aeca0f a4aee30d
a4aefc0f a4af150d a4af2e0f a4af470d a4af600f a4af790d a4af920f a4afab0d
a4afc40f a4afdd0d a4aff60f a4b00f0d a4b0280f a4b0410d a4b05a0f a4b0730d
a4b08c0f a4b0a50d a4b0be0f a4b0d70d a4b0f00f a4b1090d a4b1220f a4b13b0d
a4b1540f a4b16d0d a4b1860f a4b19f0d a4b1b80f a4b1d10d a4b1ea0f a4b2030d
a4b21c0f a4b2350d a4b24e0f a4b2670d a4b2800f a4b2990d a4b2b20f a4b2cb0d
a4b2e40f a4b2fd0d a4b3160f a4b32f0d a4b3480f a4b3610d a4b37a0f a4b3930d
a4b3ac0f a4b3c50d a4b3de0f a4b3f70d a4b4100f a4b4290d a4b4420f a4b45b0d
a4b4740f a4b48d0d a4b48e7a a4b4a60f a4b4bf0d a4b4d80f a4b4f10d a4b50a0f
a4b5230d a4b53c0f a4b5550d a4b56e0f a4b5870d a4b5a00f a4b5b90d a4b5d20f
a4b5eb0d a4b6040f a4b61d0d a4b6360f a4b64f0d a4b6680f a4b6810d a4b69a0f
a4b6b30d a4b6cc0f a4b6e50d a4b6fe0f a4b7170d a4b7300f a4b7490d a4b7620f
a4b77b0d a4b7940f a4b7ad0d a4b7c60f a4b7df0d a4b7f80f a4b8110d a4b82a0f
a4b8430d a4b85c0f a4b8750d a4b88e0f a4b8a70d a4b8c00f a4b8d90d a4b8f20f
a4b90b0d a4b9240f a4b93d0d a4b9560f a4b96f0d a4b9880f a4b9a10d a4b9ba0f
a4b9d30d a4b9ec0f a4ba050d a4ba1e0f a4ba370d a4ba500f a4ba690d a4ba820f
a4ba9b0d a4bab40f a4bacd0d a4bae60f a4baff0d a4bb180f a4bb310d a4bb4a0f
a4bb630d a4bb7c0f a4bb950d a4bbae0f a4bbc70d a4bbe00f a4bbf90d a4bc120f
a4bc2b0d a4bc440f a4bc5d0d a4bc760f a4bc8f0d a4bca80f a4bcc10d a4bcda0f
a4bcf30d a4bd0c0f a4bd250d a4bd3e0f a4bd570d a4bd700f a4bd890d a4bda20f
a4bdbb0d a4bdd40f a4bded0d a4be060f a4be1f0d a4be380f a4be510d a4be6a0f
a4be830d a4be9c0f a4beb50d a4bece0f a4bee70d a4bf000f a4bf190d a4bf320f
a4bf4b0d a4bf640f a4bf7d0d a4bf960f a4bfaf0d a4bfc80f a4bfe10d a4bffa0f
a4c0130d a4c02c0f a4c0450d a4c05e0f a4c0770d a4c0900f a4c0a90d a4c0c20f
a4c0db0d a4c0f40f a4c10d0d a4c1260f a4c13f0d a4c1580f a4c1710d a4c18a0f
a4c1a30d a4c1bc0f a4c1d50d a4c1ee0f a4c2070d a4c2200f a4c2390d a4c2520f
a4c26b0d a4c2840f a4c29d0d a4c2b60f a4c2cf0d a4c2e80f a4c3010d a4c31a0f
a4c3330d a4c34c0f a4c3650d a4c37e0f a4c3970d a4c3b00f a4c3c90d a4c3e20f
a4c3fb0d a4c4140f a4c42d0d a4c4460f a4c45f0d a4c4780f a4c4910d a4c4aa0f
a4c4c30d a4c4dc0f a4c4f50d a4c50e0f a4c5270d a4c5400f a4c5590d a4c5720f
a4c58b0d a4c5a40f a4c5bd0d a4c5d60f a4c5ef0d a4c6080f a4c6210d a4c63a0f
a4c6530d a4c66c0f a4c6850d a4c69e0f a4c6b70d a4c6d00f a4c6e90d a4c7020f
a4c71b0d a4c7340f a4c74d0d a4c7660f a4c77f0d a4c7980f a4c7b10d a4c7ca0f
a4c7e30d a4c7fc0f a4c8150d a4c82e0f a4c8470d a4c8600f a4c8790d a4c8920f
a4c8ab0d a4c8c40f a4c8dd0d a4c8f60f a4c90f0d a4c9280f a4c9410d a4c95a0f
a4c9730d a4c98c0f a4c9a50d a4c9be0f a4c9d70d a4c9f00f a4ca090d a4ca220f
a4ca3b0d a4ca540f a4ca6d0d a4ca860f a4ca9f0d a4cab80f a4cad10d a4caea0f
a4cb030d a4cb1c0f a4cb350d a4cb4e0f a4cb670d a4cb800f a4cb990d a4cbb20f
a4cbcb0d a4cbe40f a4cbfd0d a4cc160f a4cc2f0d a4cc480f a4cc610d a4cc7a0f
a4cc930d a4ccac0f a4ccc50d a4ccde0f a4ccf70d a4cd100f a4cd290d a4cd420f
a4cd5b0d a4cd740f a4cd8d0d a4cda60f a4cdbf0d a4cdd80f a4cdf10d a4ce0a0f
a4ce230d a4ce3c0f a4ce550d a4ce6e0f a4ce870d a4cea00f a4ceb90d a4ced20f
a4ceeb0d a4cf040f a4cf1d0d a4cf360f a4cf4f0d a4cf680f a4cf810d a4cf9a0f
a4cfb30d a4cfcc0f a4cfe50d a4cffe0f a4d0170d a4d0300f a4d0490d a4d0620f
a4d07b0d a4d0940f a4d0ad0d a4d0c60f a4d0df0d a4d0f80f a4d1110d a4d12a0f
a4d1430d a4d15c0f a4d1750d a4d18e0f a4d1a540 a4d1a70d a4d1c00f a4d1d90d
a4d1f20f a4d20b0d a4d2240f a4d23d0d a4d2560f a4d26f0d a4d2880f a4d2a10d
a4d2ba0f a4d2d30d a4d2ec0f a4d3050d a4d31e0f a4d3370d a4d3500f a4d3690d
a4d3820f a4d39b0d a4d3b40f a4d3cd0d a4d3e60f a4d3ff0d a4d4180f a4d4310d
a4d44a0f a4d4630d a4d47c0f a4d4950d a4d4ae0f a4d4c70d a4d4e00f a4d4f90d
a4d5120f a4d52b0d a4d5440f a4d55d0d a4d5760f a4d58f0d a4d5a80f a4d5c10d
a4d5da0f a4d5f30d a4d60c0f a4d6250d a4d63e0f a4d6570d a4d6700f a4d6890d
a4d6a20f a4d6bb0d a4d6d40f a4d6ed0d a4d7060f a4d71f0d a4d7380f a4d7510d
a4d76a0f a4d7830d a4d79c0f a4d7b50d a4d7ce0f a4d7e70d a4d8000f a4d8190d
a4d8320f a4d84b0d a4d8640f a4d87d0d a4d8960f a4d8af0d a4d8c80f a4d8e10d
a4d8fa0f a4d9130d a4d92c0f a4d9450d a4d95e0f a4d9770d a4d9900f a4d9a90d
a4d9c20f a4d9db0d a4d9f40f a4da0d0d a4da260f a4da3f0d a4da580f a4da710d
a4da8a0f a4daa30d a4dabc0f a4dad50d a4daee0f a4db070d a4db200f a4db390d
a4db520f a4db6b0d a4db840f a4db9d0d a4dbb60f a4dbcf0d a4dbe80f a4dc010d
a4dc1a0f a4dc330d a4dc4c0f a4dc650d a4dc7e0f a4dc970d a4dcb00f a4dcc90d
a4dce20f a4dcfb0d a4dd140f a4dd2d0d a4dd460f a4dd5f0d a4dd780f a4dd910d
a4ddaa0f a4ddc30d a4dddc0f a4ddf50d a4de0e0f a4de270d a4de400f a4de590d
a4de720f a4de8b0d a4dea40f a4debd0d a4ded60f a4deef0d a4df080f a4df210d
a4df3a0f a4df530d a4df6c0f a4df850d a4df9e0f a4dfb70d a4dfd00f a4dfe90d
a4e0020f a4e01b0d a4e0340f a4e04d0d a4e0660f a4e07f0d a4e0980f a4e0b10d
a4e0ca0f a4e0e30d a4e0fc0f a4e1150d a4e12e0f a4e1470d a4e1600f a4e1790d
a4e1920f a4e1ab0d a4e1c40f a4e1dd0d a4e1f60f a4e20f0d a4e2280f a4e2410d
a4e25a0f a4e2730d a4e28c0f a4e2a50d a4e2be0f a4e2d70d a4e2f00f a4e3090d
a4e3220f a4e33b0d a4e3540f a4e36d0d a4e3860f a4e39f0d a4e3b80f a4e3d10d
a4e3ea0f a4e4030d a4e41c0f a4e4350d a4e44e0f a4e4670d a4e4800f a4e4990d
a4e4b20f a4e4cb0d a4e4e40f a4e4fd0d a4e5160f a4e52f0d a4e5480f a4e5610d
a4e57a0f a4e5930d a4e5ac0f a4e5c50d a4e5de0f a4e5f70d a4e6100f a4e6290d
a4e6420f a4e65b0d a4e6740f a4e68d0d a4e6a60f a4e6bf0d a4e6d80f a4e6f10d
a4e70a0f a4e7230d a4e73c0f a4e7550d a4e76e0f a4e7870d a4e7a00f a4e7b90d
a4e7d20f a4e7eb0d a4e8040f a4e81d0d a4e8360f a4e84f0d a4e8680f a4e8810d
a4e89a0f a4e8b30d a4e8cc0f a4e8e50d a4e8fe0f a4e9170d a4e9300f a4e9490d
a4e9620f a4e97b0d a4e9940f a4e9ad0d a4e9c60f a4e9df0d a4e9f80f a4ea110d
a4ea2a0f a4ea430d a4ea5c0f a4ea750d a4ea8e0f a4eaa70d a4eac00f a4ead90d
a4eaf20f a4eb0b0d a4eb240f a4eb3d0d a4eb560f a4eb6f0d a4eb880f a4eba10d
a4ebba0f a4ebd30d a4ebec0f a4ec050d a4ec1e0f a4ec370d a4ec500f a4ec690d
a4ec820f a4ec9b0d a4ecb40f a4eccd0d a4ece60f a4ecff0d a4ed180f a4ed310d
a4ed4a0f a4ed630d a4ed7c0f a4ed950d a4edae0f a4edc70d a4ede00f a4edf90d
a4ee120f a4ee2b0d a4ee440f a4ee5d0d a4ee760f a4ee8f0d a4eea80f a4eeb2d2
a4eec10d a4eeda0f a4eef30d a4ef0c0f a4ef250d a4ef3e0f a4ef570d a4ef700f
a4ef890d a4efa20f a4efbb0d a4efd40f a4efed0d a4f0060f a4f01f0d a4f0380f
a4f0510d a4f06a0f a4f0830d a4f09c0f a4f0b50d a4f0ce0f a4f0e70d a4f1000f
a4f1190d a4f1320f a4f14b0d a4f1640f a4f17d0d a4f1960f a4f1af0d a4f1c80f
a4f1e10d a4f1fa0f a4f2130d a4f22c0f a4f2450d a4f25e0f a4f2770d a4f2900f
a4f2a90d a4f2c20f a4f2db0d a4f2f40f a4f30d0d a4f3260f a4f33f0d a4f3580f
a4f3710d a4f38a0f a4f3a30d a4f3bc0f a4f3d50d a4f3ee0f a4f4070d a4f4200f
a4f4390d a4f4520f a4f46b0d a4f4840f a4f49d0d a4f4b60f a4f4cf0d a4f4e80f
a4f5010d a4f51a0f a4f5330d a4f54c0f a4f5650d a4f57e0f a4f5970d a4f5b00f
a4f5c90d a4f5e20f a4f5fb0d a4f6140f a4f62d0d a4f6460f a4f65f0d a4f6780f
a4f6910d a4f6aa0f a4f6c30d a4f6dc0f a4f6f50d a4f70e0f a4f7270d a4f7400f
a4f7590d a4f7720f a4f78b0d a4f7a40f a4f7bd0d a4f7d60f a4f7ef0d a4f8080f
a4f8210d a4f83a0f a4f8530d a4f86c0f a4f8850d a4f89e0f a4f8b70d a4f8d00f
a4f8e90d a4f9020f a4f91b0d a4f9340f a4f94d0d a4f9660f a4f97f0d a4f9980f
a4f9b10d a4f9ca0f a4f9e30d a4f9fc0f a4fa150d a4fa2e0f a4fa470d a4fa600f
a4fa790d a4fa920f a4faab0d a4fac40f a4fadd0d a4faf60f a4fb0f0d a4fb280f
a4fb410d a4fb5a0f a4fb730d a4fb8c0f a4fba50d a4fbbe0f a4fbd70d a4fbf00f
a4fc090d a4fc220f a4fc3b0d a4fc540f a4fc6d0d a4fc860f a4fc9f0d a4fcb80f
a4fcd10d a4fcea0f a4fd030d a4fd1c0f a4fd350d a4fd4e0f a4fd670d a4fd800f
a4fd990d a4fdb20f a4fdcb0d a4fde40f a4fdfd0d a4fe160f a4fe2f0d a4fe480f
a4fe610d a4fe7a0f a4fe930d a4feac0f a4fec50d a4fede0f a4fef70d a4ff100f
a4ff290d a4ff420f a4ff5b0d a4ff740f a4ff8d0d a4ffa60f a4ffbf0d a4ffd80f
a4fff10d a5000a0f a500230d a5003c0f a500550d a5006e0f a500870d a500a00f
a500b90d a500d20f a500eb0d a501040f a5011d0d a501360f a5014f0d a501680f
a501810d a5019a0f a501b30d a501cc0f a501e50d a501fe0f a502170d a502300f
a502490d a502620f a5027b0d a502940f a502ad0d a502c60f a502df0d a502f80f
a503110d a5032a0f a503430d a5035c0f a503750d a5038e0f a503a70d a503c00f
a503d90d a503f20f a5040b0d a504240f a5043d0d a504560f a5046f0d a504880f
a504a10d a504ba0f a504d30d a504ec0f a505050d a5051e0f a505370d a505500f
a505690d a505820f a5059b0d a505b40f a505cd0d a505e60f a505ff0d a506180f
a506310d a5064a0f a506630d a5067c0f a506950d a506ae0f a506c70d a506e00f
a506f90d a507120f a5072b0d a507440f a5075d0d a507760f a5078f0d a507a80f
a507c10d a507da0f a507f30d a5080c0f a508250d a5083e0f a508570d a508700f
a508890d a508a20f a508bb0d a508d40f a508ed0d a509060f a5091f0d a509380f
a509510d a5096a0f a509830d a5099c0f a509b50d a509ce0f a509e70d a50a000f
a50a190d a50a320f a50a4b0d a50a640f a50a7d0d a50a960f a50aaf0d a50ac80f
a50ae10d a50afa0f a50b130d a50b2c0f a50b450d a50b5e0f a50b770d a50b900f
a50ba90d a50bc20f a50bd6c4 a50bdb0d a50bf40f a50c0d0d a50c260f a50c3f0d
a50c580f a50c710d a50c8a0f a50ca30d a50cbc0f a50cd50d a50cee0f a50d070d
a50d200f a50d390d a50d520f a50d6b0d a50d840f a50d9d0d a50db60f a50dcf0d
a50de80f a50e010d a50e1a0f a50e330d a50e4c0f a50e650d a50e7e0f a50e970d
a50eb00f a50ec90d a50ee20f a50efb0d a50f140f a50f2d0d a50f460f a50f5f0d
a50f780f a50f910d a50faa0f a50fc30d a50fdc0f a50ff50d a5100e0f a510270d
a510400f a510590d a510720f a5108b0d a510a40f a510bd0d a510d60f a510ef0d
a511080f a511210d a5113a0f a511530d a5116c0f a511850d a5119e0f a511b70d
a511d00f a511e90d a512020f a5121b0d a512340f a5124d0d a512660f a5127f0d
a512980f a512b10d a512ca0f a512e30d a512fc0f a513150d a5132e0f a513470d
a513600f a513790d a513920f a513ab0d a513c40f a513dd0d a513f60f a5140f0d
a514280f a514410d a5145a0f a514730d a5148c0f a514a50d a514be0f a514d70d
a514f00f a515090d a515220f a5153b0d a515540f a5156d0d a515860f a5159f0d
a515b80f a515d10d a515ea0f a516030d a5161c0f a516350d a5164e0f a516670d
a516800f a516990d a516b20f a516cb0d a516e40f a516fd0d a517160f a5172f0d
a517480f a517610d a5177a0f a517930d a517ac0f a517c50d a517de0f a517f70d
a518100f a518290d a518420f a5185b0d a518740f a5188d0d a518a60f a518bf0d
a518d80f a518f10d a5190a0f a519230d a5193c0f a519550d a5196e0f a519870d
a519a00f a519b90d a519d20f a519eb0d a51a040f a51a1d0d a51a360f a51a4f0d
a51a680f a51a810d a51a9a0f a51ab30d a51acc0f a51ae50d a51afe0f a51b170d
a51b300f a51b490d a51b620f a51b7b0d a51b940f a51bad0d a51bc60f a51bdf0d
a51bf80f a51c110d a51c2a0f a51c430d a51c5c0f a51c750d a51c8e0f a51ca70d
a51cc00f a51cd90d a51cf20f a51d0b0d a51d240f a51d3d0d a51d560f a51d6f0d
a51d880f a51da10d a51dba0f a51dd30d a51dec0f a51e050d a51e1e0f a51e370d
a51e500f a51e690d a51e820f a51e9b0d a51eb40f a51ecd0d a51ee60f a51eff0d
a51f180f a51f310d a51f4a0f a51f630d a51f7c0f a51f950d a51fae0f a51fc70d
a51fe00f a51ff90d a520120f a5202b0d a520440f a5205d0d a520760f a5208f0d
a520a80f a520c10d a520da0f a520f30d a5210c0f a521250d a5213e0f a521570d
a521700f a521890d a521a20f a521bb0d a521d40f a521ed0d a522060f a5221f0d
a522380f a522510d a5226a0f a522830d a5229c0f a522b50d a522ce0f a522e70d
a523000f a523190d a523320f a5234b0d a523640f a5237d0d a523960f a523af0d
a523c80f a523e10d a523fa0f a524130d a5242c0f a524450d a5245e0f a524770d
a524900f a524a90d a524c20f a524db0d a524f40f a5250d0d a525260f a5253f0d
a525580f a525710d a5258a0f a525a30d a525bc0f a525d50d a525ee0f a526070d
a526200f a526390d a526520f a5266b0d a526840f a5269d0d a526b60f a526cf0d
a526e80f a527010d a5271a0f a527330d a5274c0f a527650d a5277e0f a527970d
a527b00f a527c90d a527e20f a527fb0d a528140f a5282d0d a528460f a5285f0d
a528780f a528910d a528aa0f a528c30d a528dc0f a528e41e a528f50d a5290e0f
a529270d a529400f a529590d a529720f a5298b0d a529a40f a529bd0d a529d60f
a529ef0d a52a080f a52a210d a52a3a0f a52a530d a52a6c0f a52a850d a52a9e0f
a52ab70d a52ad00f a52ae90d a52b020f a52b1b0d a52b340f a52b4d0d a52b660f
a52b7f0d a52b980f a52bb10d a52bca0f a52be30d a52bfc0f a52c150d a52c2e0f
a52c470d a52c600f a52c790d a52c920f a52cab0d a52cc40f a52cdd0d a52cf60f
a52d0f0d a52d280f a52d410d a52d5a0f a52d730d a52d8c0f a52da50d a52dbe0f
a52dd70d a52df00f a52e090d a52e220f a52e3b0d a52e540f a52e6d0d a52e860f
a52e9f0d a52eb80f a52ed10d a52eea0f a52f030d a52f1c0f a52f350d a52f4e0f
a52f670d a52f800f a52f990d a52fb20f a52fcb0d a52fe40f a52ffd0d a530160f
a5302f0d a530480f a530610d a5307a0f a530930d a530ac0f a530c50d a530de0f
a530f70d a531100f a531290d a531420f a5315b0d a531740f a5318d0d a531a60f
a531bf0d a531d80f a531f10d a5320a0f a532230d a5323c0f a532550d a5326e0f
a532870d a532a00f a532b90d a532d20f a532eb0d a533040f a5331d0d a533360f
a5334f0d a533680f a533810d a5339a0f a533b30d a533cc0f a533e50d a533fe0f
a534170d a534300f a534490d a534620f a5347b0d a534940f a534ad0d a534c60f
a534df0d a534f80f a535110d a5352a0f a535430d a5355c0f a535750d a5358e0f
a535a70d a535c00f a535d90d a535f20f a5360b0d a536240f a5363d0d a536560f
a5366f0d a536880f a536a10d a536ba0f a536d30d a536ec0f a537050d a5371e0f
a537370d a537500f a537690d a537820f a5379b0d a537b40f a537cd0d a537e60f
a537ff0d a538180f a538310d a5384a0f a538630d a5387c0f a538950d a538ae0f
a538c70d a538e00f a538f90d a539120f a5392b0d a539440f a5395d0d a539760f
a5398f0d a539a80f a539c10d a539da0f a539f30d a53a0c0f a53a250d a53a3e0f
a53a570d a53a700f a53a890d a53aa20f a53abb0d a53ad40f a53aed0d a53b060f
a53b1f0d a53b380f a53b510d a53b6a0f a53b830d a53b9c0f a53bb50d a53bce0f
a53be70d a53c000f a53c190d a53c320f a53c4b0d a53c640f a53c7d0d a53c960f
a53caf0d a53cc80f a53ce10d a53cfa0f a53d130d a53d2c0f a53d450d a53d5e0f
a53d770d a53d900f a53da90d a53dc20f a53ddb0d a53df40f a53e0d0d a53e260f
a53e3f0d a53e580f a53e710d a53e8a0f a53ea30d a53ebc0f a53ed50d a53eee0f
a53f070d a53f200f a53f390d a53f520f a53f6b0d a53f840f a53f9d0d a53fb60f
a53fcf0d a53fe80f a540010d a5401a0f a540330d a5404c0f a540650d a5407e0f
a540970d a540b00f a540c90d a540e20f a540fb0d a541140f a5412d0d a541460f
a5415f0d a541780f a541910d a541aa0f a541c30d a541dc0f a541f50d a5420e0f
